Datetime,AAPL_Close,AMZN_Close,GOOG_Close,META_Close,NFLX_Close
2023-01-30 17:01:00-05:00,143.14,100.52,98.1995,147.01,353.11
2023-01-30 17:02:00-05:00,143.1,100.59,98.2,147.22,353.39
2023-01-30 17:03:00-05:00,143.11,100.59,98.2,147.37,353.39
2023-01-30 17:04:00-05:00,143.13,100.67,98.2,147.25,353.12
2023-01-30 17:05:00-05:00,143.115,100.68,98.16,147.25,353.255
2023-01-30 17:06:00-05:00,143.15,100.625,98.19,147.28,353.39
2023-01-30 17:07:00-05:00,143.14,100.62,98.17,147.29,353.39
2023-01-30 17:08:00-05:00,143.125,100.58,98.186,147.2,353.12
2023-01-30 17:09:00-05:00,143.115,100.65,98.17,147.28,353.39
2023-01-30 17:10:00-05:00,143.11,100.64,98.19,147.25,353.66
2023-01-30 17:11:00-05:00,143.11,100.63,98.19,147.145,353.39
2023-01-30 17:12:00-05:00,143.09,100.635,98.17,147.02,353.2
2023-01-30 17:13:00-05:00,143.12,100.64,98.19,147.02,353.39
2023-01-30 17:14:00-05:00,143.09,100.65,98.19,147.34,353.39
2023-01-30 17:15:00-05:00,143.09,100.65,98.19,147.18,353.39
2023-01-30 17:16:00-05:00,143.11,100.62,98.19,147.1,353.18
2023-01-30 17:17:00-05:00,143.105,100.62,98.16,147.205,353.12
2023-01-30 17:18:00-05:00,143.09,100.57,98.19,147.2,353.39
2023-01-30 17:19:00-05:00,143.1,100.6,98.16,147.2,353.66
2023-01-30 17:20:00-05:00,143.06,100.6,98.1675,147.07,353.12
2023-01-30 17:21:00-05:00,143.06,100.56,98.175,147.08,353.39
2023-01-30 17:22:00-05:00,143.045,100.57,98.16,147.08,353.66
2023-01-30 17:23:00-05:00,143.045,100.56,98.16,147.2,353.39
2023-01-30 17:24:00-05:00,143.035,100.56,98.18,147.16,353.39
2023-01-30 17:25:00-05:00,143.06,100.58,98.14,147.17,353.26
2023-01-30 17:26:00-05:00,143.04,100.59,98.18,147.04,353.13
2023-01-30 17:27:00-05:00,143.025,100.55,98.1675,147.1,353.39
2023-01-30 17:28:00-05:00,143.0,100.54,98.155,147.1,353.39
2023-01-30 17:29:00-05:00,143.02,100.52,98.11,147.13,353.1215
2023-01-30 17:30:00-05:00,143.015,100.55,98.16,147.25,353.18
2023-01-30 17:31:00-05:00,143.03,100.55,98.19,147.25,353.17333333333335
2023-01-30 17:32:00-05:00,143.03,100.535,98.19,147.25,353.1666666666667
2023-01-30 17:33:00-05:00,143.02,100.535,98.15,147.01,353.16
2023-01-30 17:34:00-05:00,143.03,100.56,98.11,147.125,353.66
2023-01-30 17:35:00-05:00,143.04,100.56,98.095,147.125,353.43
2023-01-30 17:36:00-05:00,143.01,100.56,98.08,147.25,353.43
2023-01-30 17:37:00-05:00,143.05,100.54,98.1,147.05,353.43
2023-01-30 17:38:00-05:00,143.04,100.535,98.095,147.01,353.2
2023-01-30 17:39:00-05:00,143.05,100.51,98.1,147.188,353.166
2023-01-30 17:40:00-05:00,143.02,100.53,98.1,147.15,353.46
2023-01-30 17:41:00-05:00,143.05,100.54,98.18,147.15,353.65
2023-01-30 17:42:00-05:00,143.03,100.53,98.03,147.14,353.65
2023-01-30 17:43:00-05:00,143.03,100.515,98.065,147.1,353.6
2023-01-30 17:44:00-05:00,143.04,100.5011,98.1,147.01,353.6
2023-01-30 17:45:00-05:00,143.0289,100.515,98.11,147.105,353.38
2023-01-30 17:46:00-05:00,143.03,100.515,98.1,147.01,353.16
2023-01-30 17:47:00-05:00,143.03,100.51,98.1,147.105,353.23
2023-01-30 17:48:00-05:00,143.03,100.52,98.06,147.08,353.49
2023-01-30 17:49:00-05:00,143.02,100.49,98.04,147.25,353.6
2023-01-30 17:50:00-05:00,143.0,100.49,98.05,147.03,353.38
2023-01-30 17:51:00-05:00,142.99,100.46,98.035,147.02,353.38
2023-01-30 17:52:00-05:00,142.98,100.46,98.08,147.08,353.23
2023-01-30 17:53:00-05:00,142.965,100.47,98.06,147.2,353.38
2023-01-30 17:54:00-05:00,142.95,100.46,98.05,147.01,353.3
2023-01-30 17:55:00-05:00,142.93,100.49,98.05,147.2,353.38
2023-01-30 17:56:00-05:00,142.94,100.53,98.04,147.01,353.59
2023-01-30 17:57:00-05:00,142.94,100.53,98.04,147.1,353.375
2023-01-30 17:58:00-05:00,142.945,100.52,98.04,147.11,353.375
2023-01-30 17:59:00-05:00,143.0,100.515,98.03,147.1,353.375
2023-01-30 18:00:00-05:00,143.1,100.65,98.18,147.18,353.59
2023-01-30 18:01:00-05:00,143.145,100.66,98.11,147.25,353.66
2023-01-30 18:02:00-05:00,143.13,100.68,98.18,147.1,353.41
2023-01-30 18:03:00-05:00,143.08,100.68,98.23,147.055,353.41
2023-01-30 18:04:00-05:00,143.15,100.68,98.155,147.055,353.41
2023-01-30 18:05:00-05:00,143.1,100.66,98.08,147.01,353.66
2023-01-30 18:06:00-05:00,143.075,100.61,98.23,147.03,353.66
2023-01-30 18:07:00-05:00,143.04,100.61,98.145,147.03,353.41
2023-01-30 18:08:00-05:00,143.07,100.62,98.2,147.055,353.16
2023-01-30 18:09:00-05:00,143.07,100.61,98.11,147.01,353.66
2023-01-30 18:10:00-05:00,143.07,100.62,98.14,147.06,353.41
2023-01-30 18:11:00-05:00,143.06,100.6,98.15,147.1,353.41
2023-01-30 18:12:00-05:00,143.02,100.56,98.19,147.1,353.66
2023-01-30 18:13:00-05:00,143.07,100.57,98.2,147.05,353.83
2023-01-30 18:14:00-05:00,143.06,100.575,98.2,147.09,353.83
2023-01-30 18:15:00-05:00,143.09,100.6,98.1725,147.01,353.83
2023-01-30 18:16:00-05:00,143.06,100.62,98.145,147.06,353.83
2023-01-30 18:17:00-05:00,143.11,100.6,98.15,147.06,353.83
2023-01-30 18:18:00-05:00,143.05,100.62,98.15,147.06,353.83
2023-01-30 18:19:00-05:00,143.08,100.62,98.13,147.06,353.83
2023-01-30 18:20:00-05:00,143.12,100.6,98.13,147.05,353.9
2023-01-30 18:21:00-05:00,143.08,100.59,98.15333333333334,147.05,353.66
2023-01-30 18:22:00-05:00,143.1,100.6,98.17666666666666,147.05,353.66
2023-01-30 18:23:00-05:00,143.085,100.58,98.2,147.02,353.66
2023-01-30 18:24:00-05:00,143.1,100.62,98.16,147.09,353.9
2023-01-30 18:25:00-05:00,143.075,100.6,98.18,147.03,353.83
2023-01-30 18:26:00-05:00,143.065,100.61,98.18,147.06,353.66
2023-01-30 18:27:00-05:00,143.08,100.62,98.18,147.08,353.9
2023-01-30 18:28:00-05:00,143.08,100.61,98.23,147.08,353.83
2023-01-30 18:29:00-05:00,143.09,100.65,98.2,147.03,353.83
2023-01-30 18:30:00-05:00,143.07,100.685,98.23,147.08,353.66
2023-01-30 18:31:00-05:00,143.07,100.68,98.23,147.01,353.66
2023-01-30 18:32:00-05:00,143.085,100.645,98.21,147.01,354.0
2023-01-30 18:33:00-05:00,143.1,100.6,98.21,147.1,353.83
2023-01-30 18:34:00-05:00,143.06,100.69,98.21,147.055,353.955
2023-01-30 18:35:00-05:00,143.085,100.63,98.21,147.09,354.08
2023-01-30 18:36:00-05:00,143.22,100.695,98.25,147.1,353.66
2023-01-30 18:37:00-05:00,143.27,100.72,98.255,147.06,354.08
2023-01-30 18:38:00-05:00,143.27,100.75,98.28,147.03,353.66
2023-01-30 18:39:00-05:00,143.18,100.68,98.26,147.15,354.5
2023-01-30 18:40:00-05:00,143.2,100.66,98.26,147.17,354.56
2023-01-30 18:41:00-05:00,143.2,100.82,98.24,147.1,354.56
2023-01-30 18:42:00-05:00,143.29,100.82,98.26,147.21,354.17
2023-01-30 18:43:00-05:00,143.21,100.75,98.24,147.24,354.99
2023-01-30 18:44:00-05:00,143.2,100.75,98.245,147.2,354.85
2023-01-30 18:45:00-05:00,143.2,100.8299,98.25,147.24,354.5
2023-01-30 18:46:00-05:00,143.18,100.8,98.26,147.24,354.04
2023-01-30 18:47:00-05:00,143.195,100.785,98.27,147.2,354.385
2023-01-30 18:48:00-05:00,143.17,100.76,98.27,147.155,354.3883333333333
2023-01-30 18:49:00-05:00,143.15,100.76,98.25,147.07,354.39166666666665
2023-01-30 18:50:00-05:00,143.16,100.775,98.25,147.15,354.395
2023-01-30 18:51:00-05:00,143.1,100.775,98.25,147.1,354.4675
2023-01-30 18:52:00-05:00,143.315,100.84,98.28,147.11,354.54
2023-01-30 18:53:00-05:00,143.315,100.85,98.28,147.19,354.2
2023-01-30 18:54:00-05:00,143.29,100.855,98.28,147.24,354.86
2023-01-30 18:55:00-05:00,143.15,100.83,98.2,147.23,354.53
2023-01-30 18:56:00-05:00,143.16,100.84,98.25,147.11,354.2
2023-01-30 18:57:00-05:00,143.22,100.84,98.21,147.2,354.2
2023-01-30 18:58:00-05:00,143.15,100.85,98.28,147.11,354.2
2023-01-30 18:59:00-05:00,143.14,100.85,98.25,147.3,354.23
2023-01-30 19:00:00-05:00,143.15,100.84,98.25,147.24,354.385
2023-01-30 19:01:00-05:00,143.11,100.87,98.28,147.205,354.54
2023-01-30 19:02:00-05:00,143.17,100.84,98.265,147.3,354.2
2023-01-30 19:03:00-05:00,143.14,100.85,98.23,147.11,354.69
2023-01-30 19:04:00-05:00,143.16,100.84,98.235,147.155,354.35
2023-01-30 19:05:00-05:00,143.165,100.85,98.24,147.11,354.3
2023-01-30 19:06:00-05:00,143.175,100.86,98.24,147.2,353.78
2023-01-30 19:07:00-05:00,143.16,100.84,98.16,147.11,353.975
2023-01-30 19:08:00-05:00,143.19,100.83,98.25,147.155,354.0
2023-01-30 19:09:00-05:00,143.16,100.82,98.22,147.2,353.975
2023-01-30 19:10:00-05:00,143.165,100.84,98.22,147.11,354.0
2023-01-30 19:11:00-05:00,143.13,100.8219,98.14,147.11,354.0
2023-01-30 19:12:00-05:00,143.125,100.785,98.15,147.155,354.21
2023-01-30 19:13:00-05:00,143.1,100.82,98.13,147.2,354.21
2023-01-30 19:14:00-05:00,143.1,100.79,98.16,147.11,354.21
2023-01-30 19:15:00-05:00,143.05,100.77,98.2,147.2,354.22
2023-01-30 19:16:00-05:00,143.07,100.76,98.24,147.13,354.22
2023-01-30 19:17:00-05:00,143.07,100.75,98.14,147.18,354.225
2023-01-30 19:18:00-05:00,143.04,100.71,98.14,147.21,354.6
2023-01-30 19:19:00-05:00,143.06,100.7,98.14,147.13,354.65
2023-01-30 19:20:00-05:00,143.05,100.65,98.13,147.13,354.65
2023-01-30 19:21:00-05:00,143.06,100.7,98.13,147.17,354.44
2023-01-30 19:22:00-05:00,143.09,100.665,98.2,147.2,354.44
2023-01-30 19:23:00-05:00,143.075,100.66,98.185,147.21,354.66
2023-01-30 19:24:00-05:00,143.06,100.66,98.13,147.2,354.88
2023-01-30 19:25:00-05:00,143.11,100.7,98.2,147.14,354.5
2023-01-30 19:26:00-05:00,143.17,100.67,98.21,147.2,354.0
2023-01-30 19:27:00-05:00,143.12,100.68,98.22,147.1675,354.1275
2023-01-30 19:28:00-05:00,143.11,100.71,98.215,147.135,354.255
2023-01-30 19:29:00-05:00,143.125,100.71,98.21,147.11,354.21500000000003
2023-01-30 19:30:00-05:00,143.12,100.765,98.22,147.07,354.175
2023-01-30 19:31:00-05:00,143.12,100.77,98.21,147.155,354.3
2023-01-30 19:32:00-05:00,143.14,100.8,98.22,147.155,354.3
2023-01-30 19:33:00-05:00,143.12,100.765,98.12,147.155,354.335
2023-01-30 19:34:00-05:00,143.13,100.76,98.23,147.21,354.215
2023-01-30 19:35:00-05:00,143.14,100.74,98.23,147.21,354.095
2023-01-30 19:36:00-05:00,143.15,100.7,98.2,147.21,354.095
2023-01-30 19:37:00-05:00,143.15,100.6814,98.2,147.135,354.01
2023-01-30 19:38:00-05:00,143.13,100.68,98.215,147.21,354.18
2023-01-30 19:39:00-05:00,143.15,100.76,98.18,147.1,354.165
2023-01-30 19:40:00-05:00,143.14,100.77,98.27,147.21,354.25
2023-01-30 19:41:00-05:00,143.12,100.7,98.2,147.2,354.2
2023-01-30 19:42:00-05:00,143.13,100.7,98.2175,147.2,354.1983333333333
2023-01-30 19:43:00-05:00,143.15,100.64,98.235,147.11,354.19666666666666
2023-01-30 19:44:00-05:00,143.135,100.69,98.23,147.2,354.195
2023-01-30 19:45:00-05:00,143.15,100.67,98.2,147.21,354.2
2023-01-30 19:46:00-05:00,143.135,100.63,98.225,147.15,354.2125
2023-01-30 19:47:00-05:00,143.135,100.63,98.205,147.1,354.225
2023-01-30 19:48:00-05:00,143.11,100.65,98.22,147.15,354.225
2023-01-30 19:49:00-05:00,143.13,100.62,98.18,147.26,354.2
2023-01-30 19:50:00-05:00,143.06,100.65,98.2,147.25,354.19
2023-01-30 19:51:00-05:00,143.08,100.63,98.25,147.16,354.2
2023-01-30 19:52:00-05:00,143.05,100.64,98.225,147.12,354.15
2023-01-30 19:53:00-05:00,143.06,100.675,98.2,147.1,354.2
2023-01-30 19:54:00-05:00,143.07,100.665,98.2,147.04,354.1
2023-01-30 19:55:00-05:00,143.05,100.66,98.18,147.1,354.0
2023-01-30 19:56:00-05:00,143.04,100.65,98.21,147.25,354.24
